"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-06-19"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-06-19"
"config.yaml" "9e0937c9606eb6ac3da487c4900bc645" "site/built/config.yaml" "2025-06-19"
"index.md" "6fe832c6109f24c68c22f194636a208f" "site/built/index.md" "2025-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-19"
"episodes/01-getting_started.Rmd" "965086dcd7b6ccb7a30c283a9f29ac3c" "site/built/01-getting_started.md" "2025-06-19"
"episodes/02-input_output.Rmd" "45461c91e2e53ce55b781f792e9c0cf5" "site/built/02-input_output.md" "2025-06-19"
"episodes/03-conditional_statements.Rmd" "879e84e46e646d5d60d48aff352c4b3d" "site/built/03-conditional_statements.md" "2025-06-19"
"episodes/04-arrays.Rmd" "e0092625455ce8b49fedb8d23be834d5" "site/built/04-arrays.md" "2025-06-19"
"episodes/05-iterations.Rmd" "8946ee91ea2001a1085f0cbc35c071b4" "site/built/05-iterations.md" "2025-06-19"
"episodes/06-dictionaries.Rmd" "1b27cc1cbb98130f4de40e7c22f88a13" "site/built/06-dictionaries.md" "2025-06-19"
"episodes/07-functions.Rmd" "670fb78af8d737c95969395e276db96a" "site/built/07-functions.md" "2025-06-19"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2025-06-19"
"learners/setup.md" "98419dec45650cd1d51f15ed36a06645" "site/built/setup.md" "2025-06-19"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2025-06-19"
"renv/profiles/lesson-requirements/renv.lock" "742fd1025674a72ded80ac2d7a604f90" "site/built/renv.lock" "2025-06-19"
